Script started on Thu 26 Jan 2017 11:20:16 PM EST
]0;bluzix@behemoth: ~/Documents/MobileComp/P1bluzix@behemoth:~/Documents/MobileComp/P1$ ssh -X -i s[K~/Keystore/EC2/slincoln-ceg3900-aws--ec2-key.pem ubuntu@ec2-54-213-198-66.us-west-2/compute.amazonaws.com[1Pcompute.amazonaws.com.compute.amazonaws.com[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
The authenticity of host 'ec2-54-213-198-66.us-west-2.compute.amazonaws.com (54.213.198.66)' can't be established.
ECDSA key fingerprint is SHA256:uZdbIOpeLdn0KRGM4qhcOXBQXP096UyuHKsc1MgyU5U.
Are you sure you want to continue connecting (yes/no)? yes
Warning: Permanently added 'ec2-54-213-198-66.us-west-2.compute.amazonaws.com,54.213.198.66' (ECDSA) to the list of known hosts.
Welcome to Ubuntu 16.04.1 LTS (GNU/Linux 4.4.0-53-generic x86_64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/advantage

  Get cloud support with Ubuntu Advantage Cloud Guest:
    http://www.ubuntu.com/business/services/cloud

0 packages can be updated.
0 updates are security updates.



The programs included with the Ubuntu system are free software;
the exact distribution terms for each program are described in the
individual files in /usr/share/doc/*/copyright.

Ubuntu comes with ABSOLUTELY NO WARRANTY, to the extent permitted by
applicable law.

/usr/bin/xauth:  file /home/ubuntu/.Xauthority does not exist
To run a command as administrator (user "root"), use "sudo <command>".
See "man sudo_root" for details.

]0;ubuntu@ip-172-31-22-202: ~ubuntu@ip-172-31-22-202:~$ ps -aux; df -Th; more /etc/passwd
USER       PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root         1  0.2  0.5  37956  6060 ?        Ss   03:57   0:03 /sbin/init
root         2  0.0  0.0      0     0 ?        S    03:57   0:00 [kthreadd]
root         3  0.0  0.0      0     0 ?        S    03:57   0:00 [ksoftirqd/0]
root         5  0.0  0.0      0     0 ?        S<   03:57   0:00 [kworker/0:0H]
root         6  0.0  0.0      0     0 ?        S    03:57   0:00 [kworker/u30:0]
root         7  0.0  0.0      0     0 ?        S    03:57   0:00 [rcu_sched]
root         8  0.0  0.0      0     0 ?        S    03:57   0:00 [rcu_bh]
root         9  0.0  0.0      0     0 ?        S    03:57   0:00 [migration/0]
root        10  0.0  0.0      0     0 ?        S    03:57   0:00 [watchdog/0]
root        11  0.0  0.0      0     0 ?        S    03:57   0:00 [kdevtmpfs]
root        12  0.0  0.0      0     0 ?        S<   03:57   0:00 [netns]
root        13  0.0  0.0      0     0 ?        S<   03:57   0:00 [perf]
root        14  0.0  0.0      0     0 ?        S    03:57   0:00 [xenwatch]
root        15  0.0  0.0      0     0 ?        S    03:57   0:00 [xenbus]
root        17  0.0  0.0      0     0 ?        S    03:57   0:00 [khungtaskd]
root        18  0.0  0.0      0     0 ?        S<   03:57   0:00 [writeback]
root        19  0.0  0.0      0     0 ?        SN   03:57   0:00 [ksmd]
root        20  0.0  0.0      0     0 ?        SN   03:57   0:00 [khugepaged]
root        21  0.0  0.0      0     0 ?        S<   03:57   0:00 [crypto]
root        22  0.0  0.0      0     0 ?        S<   03:57   0:00 [kintegrityd]
root        23  0.0  0.0      0     0 ?        S<   03:57   0:00 [bioset]
root        24  0.0  0.0      0     0 ?        S<   03:57   0:00 [kblockd]
root        25  0.0  0.0      0     0 ?        S<   03:57   0:00 [ata_sff]
root        26  0.0  0.0      0     0 ?        S<   03:57   0:00 [md]
root        27  0.0  0.0      0     0 ?        S<   03:57   0:00 [devfreq_wq]
root        28  0.0  0.0      0     0 ?        S    03:57   0:00 [kworker/u30:1]
root        30  0.0  0.0      0     0 ?        S    03:57   0:00 [kswapd0]
root        31  0.0  0.0      0     0 ?        S<   03:57   0:00 [vmstat]
root        32  0.0  0.0      0     0 ?        S    03:57   0:00 [fsnotify_mark]
root        33  0.0  0.0      0     0 ?        S    03:57   0:00 [ecryptfs-kthrea]
